date,home,away,group,p_home,p_draw,p_away,exp_p_home,exp_p_draw,exp_p_away,lam_h,lam_a,top_scores
2026-06-13,Qatar,Switzerland,Group B,0.07299458160428397,0.21949965729952023,0.7075057610961958,0.06338789042578083,0.1392651326290168,0.7973469769452024,0.5637609777338796,2.5051178837927646,0-2 (15%); 0-3 (12%); 0-1 (12%)
2026-06-13,Brazil,Morocco,Group C,0.48222755648736665,0.21949965729952023,0.2982727862131131,0.4555807211794986,0.27009552848920715,0.2743237503312943,1.3914304226194432,1.0149898151909948,1-1 (13%); 1-0 (13%); 0-1 (9%)
2026-06-13,Haiti,Scotland,Group C,0.24465204099960344,0.21949965729952023,0.5358483017008763,0.22540034745223259,0.25703838072570656,0.517561271822061,0.918694960584781,1.5372759926827797,0-1 (13%); 1-1 (12%); 0-2 (10%)
2026-06-13,Australia,Turkey,Group D,0.32212388121388236,0.21949965729952023,0.45837646148659733,0.29631730269934486,0.27381246209089044,0.42987023520976486,1.0584329532460004,1.3343194797312712,1-1 (13%); 0-1 (12%); 1-0 (10%)
2026-06-14,Germany,Curaçao,Group E,0.7117841524307011,0.21949965729952023,0.0687161902697786,0.8075272553618131,0.13339550447518825,0.05907724016299873,2.5603546509888564,0.5515984697511278,2-0 (15%); 3-0 (12%); 1-0 (11%)
2026-06-14,Ivory Coast,Ecuador,Group E,0.17799259911914983,0.21949965729952023,0.6025077435813299,0.16438662546300614,0.22938030804431853,0.6062330664926754,0.7963369441425937,1.773480080126421,0-1 (14%); 0-2 (12%); 1-1 (11%)
2026-06-14,Netherlands,Japan,Group F,0.41216908447108863,0.21949965729952023,0.3683312582293911,0.38248092095958997,0.27776668550953887,0.33975239353087117,1.2330924562041723,1.1453218291944471,1-1 (13%); 1-0 (11%); 0-1 (11%)
2026-06-14,Sweden,Tunisia,Group F,0.4207566436882364,0.21949965729952023,0.35974369901224335,0.39108071108092834,0.2773435110056575,0.3315757779134142,1.251122035745558,1.128816907668034,1-1 (13%); 1-0 (12%); 0-1 (10%)
2026-06-15,Belgium,Egypt,Group G,0.5596069185591745,0.21949965729952023,0.22089342414130517,0.5473872645436826,0.24885047477182576,0.2037622606844916,1.6125158056930426,0.8758287531319109,1-0 (13%); 1-1 (12%); 2-0 (11%)
2026-06-15,Iran,New Zealand,Group G,0.564093162673042,0.21949965729952023,0.21640718002743778,0.5532178601532821,0.24711385490954205,0.19966828493717587,1.6276768993863542,0.8676707939014672,1-0 (13%); 1-1 (12%); 2-0 (11%)
2026-06-15,Spain,Cape Verde,Group H,0.7501971820532499,0.21949965729952023,0.030303160647229776,0.9139020926950581,0.06558661106499249,0.020511296239949392,3.4082809387308766,0.41436951146155293,3-0 (14%); 2-0 (13%); 4-0 (12%)
2026-06-15,Saudi Arabia,Uruguay,Group H,0.1281815263340387,0.21949965729952023,0.652318816366441,0.1175659353696809,0.19659240485049556,0.6858416597798234,0.6965627001865862,2.027509809421795,0-2 (13%); 0-1 (13%); 1-2 (9%)
